ePoster Flash Session Addressing the need for speed: advances in point-of-care testing	Chair Jennifer Dien Bard (Los Angeles, United States)
Incident infections with respiratory syncytial virus in a hospital-based healthcare worker cohort, 2023-2024 winter season C. Savulescu* (Paris, France), M. Rojas, K. Brolin, A. Uusküla, C. Bergin, C. Fleming, V. Zvirbulis, D. Zavadska, V. Gaio, C.P. Popescu, R.M. Hrisca, M. Cisneros, M. Latorre-Millán, J. Mcgrath, L. Lohur, L. Ferguson, I. Abolina, D. Gravele, A. Machado, S.A. Florescu, S.M. Pohrib, P. Subirats, L. Clusa Cuesta, J. Sui, C. Kenny, D. Krievins, E.A. Barzdina, C. Valadas Henriques, A.G. Kosa, M. Lazar, C. Muñoz-Almagro, A.M. Milagro, S. Bacci, A. Nardone	
	
Evaluation of the efficiency of reusable terminal filters for showers for nosocomial legionellosis prevention in a French university hospital N. Khanafer* (Lyon, France), A. Regard, L. Beraud, R. Sintes-Tissot, Q. Barriot, J.C. Saurin, M. Chuzeville, P. Vanhems, M. Chaboud	
	
Emerging uncommon non-fermenters and their decreasing antibiotic susceptibility in patients with prolonged hospital stay V. Khillan* (New Delhi, India), V.G. Nag P, P. Kale, A. Paul, A. Saran	
	
Air and surface sampling around mpox Clade 1b in hospitals in the UK S. Gould* (Liverpool, United Kingdom), B. Atkinson, B. Hack, T. Williams, J. Otter, Y. Ceesay, A. Alsonso, G. Nebbia, S. Blundell, W. Newsholme, G. O&#39;hara, M.G. Semple, T. Fletcher, J. Dunning	
	
Utilization of a healthcare facilities rapid assessment tool to define infection prevention and control and Water, Sanitation and Hygiene baseline criterion met during Democratic Republic of Congo mpox outbreak from August to November 2024A. Baller* (Geneva, Switzerland), N.R. Okum, G. Nsambi, K. Kabamba, Y.L. Soro, L. Kabego, V. Willet, N. Usman, H. Hamilton Hurwitz, M. Moon	
	
The REACT study: Exploring the BSI Potential of KPC, NDM, VRE, and CRAB rectal colonization M. Colaneri* (Milano, Italy), P. Giordani, S. Lerta, A. Sangani, V.A. Villano, A. Gori, M. Rettani, S. Milanesi, G. De Nicolao, R. Bruno	
	
ePoster Flash Session Cefiderocol: an efficient Trojan horse?	Chair Anna Sramkova (Pilsen, Czech Republic)
	
Acceleration of Emergence of Cefiderocol Resistance in Microfluidic Evolution System B. Li* (Beijing, China), S. Shen, Q. Wang, S. Wang, W. Wang, H. Wang	
	
The hidden link between cefiderocol resistance and increased virulence in Klebsiella pneumoniae : Insights from a TraDIS-based investigation E. Eger* (Greifswald, Germany), L. Guardabassi, K. Schaufler, J.U. Müller, B. Jana, M. Schwabe, Y. Ma, M. Pirolo	
	
Resistance profiles of Carbapenemase-producing Enterobacterales in a large centre in England: are we already losing cefiderocol?	I. Baltas* (London, United Kingdom), T. Patel, A.L. Soares
	
Impact of cefiderocol therapy on patient survival across different multi-drug resistant Gram-negative bacilli infections: insights from the SUSANA cohort. N. Corti* (Monza, Italy), M. Faltoni, L. Mezzadri, E. Ricci, M. Fois, A. De Vito, A. Bandera, P. Maggi, D. Bavaro, S. Rusconi, A. Mastroianni, M.A. Carleo, G. Cenderello, L. Bisi, G. Madeddu, P. Bonfanti	
	
Decoding resistance: investigating cefiderocol&#39;s battle against carbapenem-resistant Acinetobacter baumanniiY.T. Lee* (Taipei, Taiwan, China)	
	
Long-read sequencing reveals novel genetic factors in cefiderocol resistance in Pseudomonas aeruginosa ATCC 27853: A stepwise adaptive evolution study M. Cardoso* (Groningen, Netherlands), B.B. Xavier, B. Sinha, J. W. A. Rossen, A. Kumar Bari, T. T. Severs	
	
Activity of cefiderocol against carbapenem-resistant and molecularly characterized Enterobacterales clinical isolates causing infection in hospitals in Europe and adjacent regions R. Mendes* (North Liberty, United States), A. Scullin, D. Beekman, Z. Kockler, J.M. Maher, H.S. Sader, M. Castanheira	
	
Cefiderocol activity against planktonic and biofilm forms of -lactamase-producing Pseudomonas aeruginosa from people with cystic fibrosis G. Fabrizio* (Rome, Italy), M. Truglio, I. Cavallo, F. Sivori, M. Francalancia, R. Riveros Cabral J, S. Petrolo, L. Pamparau, M. Comar, D. Compagnino, M. Trancassini, G. Antonelli, F. Ascenzioni, G. Cimino, F. Pimpinelli, E.G. Di Domenico	
	
Activity of cefiderocol against clinical isolates of Pseudomonas aeruginosa collected from five European countries as part of SENTRY antimicrobial surveillance program 2020-2023 C. Longshaw* (London, United Kingdom), J. Maher, R. Mendes, H. Yamashiro, Y. Yamano	
	
ePoster Flash Session Immunology of bacterial pathogens	
	
Serotype 38 Streptococcus pneumoniae emerges as one of the dominant serotypes causing invasive pneumococcal disease in Germany and Poland, but not in the Netherlands K. Hajji* (Bilthoven, Netherlands), I. Wróbel-Pawelczyk, J. Van Veldhuizen, K. Maruhn, W. Miellet, M. Rob, A. Steens, N. Van Sorge, K. Trzciński, M. Van Der Linden, A. Skoczyńska, L. Visser	
	
Cross reactivity within pneumococcal serogroups 6 and 15 following adult vaccination with pneumococcal conjugate vaccine V116: a secondary analysis of five phase 3 studies M. Esteves Jaramillo* (Rahway, United States), J. Li, H. Platt, W. Hu, W. Xu, T. Chapman, K. Nolan, J. Hartzel, U. Buchwald	
	
Baseline serotype-specific IgG responses to pneumococcal vaccines in type 2 diabetes: implications for vaccine strategy in vulnerable populations S. Mettingal Ramakrishnan* (Bsk 2nd Stage,Bangalore, India), V. Govindan, M.M. Akhila, N. Geetha, K.L. Ravikumar	
	
Protection against invasive meningococcal disease and gonorrhoea, 5 years post introduction of a 4CMenB immunisation program in infants and adolescents in South Australia H. Marshall* (Adelaide, Australia), B. Wang, L. Giles, P. Andraweera, M. Mcmillan, S. Almond, R. Beazley, J. Mitchell, J. Sisnowski, C. Bell, L. Flood, J. Ward	
	
Molecular epidemiology and correlates of protection among group B Streptococcus from carriage and disease: assessing vaccine coverage in Brazil T. Pinto* (Rio De Janeiro, Brazil), L. Oliveira, N. Costa, E. Bressan, A. Rio Tinto, S. Fracalanzza, L. Teixeira	
	
Impact of BCG vaccination on adaptive immune responses to mycobacterial and non-mycobacterial antigens in HIV-exposed, uninfected infants. R. Namakula* (Bergen, Norway), V. Nankabirwa, S. Cose, O. Namugga, M.G. Netea, H. Steinsland, H. Sommerfelt, K. Hanevik	
	
Immune signature against Klebsiella pneumoniae proteins in a mother-baby cohort from Blantyre, Malawi E. Heinz* (Glasgow, United Kingdom), J. Campo, O. Pearse, A. Zuza, A. Teng, J. Pablo, A. Oberai, J. Edgar, A. Shandling, K. Kawaza, N. Feasey	
	
A comprehensive computational mapping of B-cell epitopes in the Klebsiella pneumoniae porinome S. Prieto Martin Gil* (Madrid, Spain), S. Prieto Martín Gil, E. Gato, A. Pérez, M.J. Mcconnell, A.J. Martín Galiano	
	
Chronic infection induces a broadly neutralizing antibody response to Elastase B of Pseudomonas aeruginosaA. Albus* (Cologne, Germany), D. Kolling, K. Rox, D. Holzmann, K. Mundry, M. Sánchez Agut, C. Meyer, R. Brock, J. Kutschera, K. Schmitt, J.A. Wilms, L. Ullrich, C. Kreer, M. Meyer-Willerscheidt, M. Hallek, E. Rietschel, S. Van Koningsbruggen-Rietschel, F. Klein, J. Koehnke, J. Rybniker, A. Simonis	
	
Keynote Lecture Staphylococcus aureus host-microbe interaction: ecology, disease, and vaccine development	Chairs Werner Ruppitsch (Vienna, Austria) Annelies Zinkernagel (Zurich, Switzerland)
	
Juliane Bubeck Wardenburg (St. Louis, United States)	
	
Meet-the-Expert Bioinformatic tools from start to finish	
	
Vítor Borges (Lisbon, Portugal)	
	
Clare Sloggett (Melbourne, Australia)	
	
Meet-the-Expert AI use in antimicrobial stewardship	
	
Shruti Gohil (Irvine, United States)	
	
Jose Ramon Pano-Pardo (Zaragoza, Spain)	
	
1-hour Oral Session Update on zoonotic and enteric infections	Chairs Steen Ethelberg Kavitha Saravu (Manipal, India)
	
A large-scale epidemiological study of Campylobacter employing whole genome analysis reveals the evolution of highly virulent and multidrug- resistant clones in the UK. B. Lopes* (Middlesbrough, United Kingdom), A.S. Boaitey-Biko	
	
Population dynamics and evolution of multidrug resistant clones of Shigella sonnei in Metropolitan France C. Silva Nodari* (Paris, France), I. Carle, M. Lejay-Collin, L. Philippot, C. Ruckly, L. Fabre, M. Pardos De La Gandara, F.X. Weill	
	
Shiga toxin-producing Escherichia coli O26 as an increasingly common cause of haemolytic uraemic syndrome in England: A fifteen-year analysis of national enhanced surveillance data L. Mcgeoch* (London, United Kingdom), O. Quinn, C. Sawyer, A. Douglas, C. Jenkins, S. Balasegaram	
	
Incidence, clinical presentation, and outcomes of Pasteurella infections: a population-based Danish study L. Øbo Larsen* (8200, Denmark), L.Ø. Larsen, H.L. Nielsen, K.K. Søgaard	
	
Natural history of latent brucellosis and efficacy evaluation of B-spot in active and latent cases: A 12- month prospective cohort study H. Wang* (Shanghai, China), G. Yuan, D. Li, H. Liu, J. Ai, W. Zhang	
	
1-hour Case Session Opportunistic infections in the Immunocompromised	Chairs Aleksandra Barac (Belgrade, Serbia) Olivier Lortholary (Paris, France)
	
Dog scratch disease?	A case of Vibrio vulnificus in a liver transplant patient E. Kim* (Galveston, United States), A. Covington
	
Mpox infection among solid organ transplant recipients: a single center experience at a U.S. Tertiary Care Facility. J. Bini Viotti* (Miami, United States), J. Bini	
	
Histoplasmosis in Hansen&#39;s Disease: Thalidomide for TNF-alpha Inhibition in ENL with a Risk of Opportunistic Infections K.K. Vaitheeswaran* (Delhi, India), M. Soneja, N. Bhari, R. M., G. K. V., S. Agarwal, R. Kumar, Y. Dharmashaktu	
	
Nocardiosis in a kidney transplant recipient: pros &amp; cons of tedizolid M. Pellegrino* (Modena, Italy), V. Todisco, S. Generoso, L. Benassi, E. Franceschini, F. Damiano, G. Donati, C. Mussini, A. Cervo	
	
Mycobacterium genavense-Associated IRIS with Macrophage Activation Syndrome: A Case Report Highlighting Diagnostic Challenges M. Meroi* (Verona, Italy), M. Morra, M.E. De Rui, E. Tacconelli, F. Soldani	
	
1-hour Symposium How to manage bacterial meningitis in low resource settings	Chairs Joseph Donovan (Ho Chi Minh City, Vietnam) Christina Obiero (Kilifi, Kenya)
	
Bacterial meningitis diagnosis and surveillance Divya Deodhar (Muscat, Oman)	
	
Clinical presentation and management of CNS infections Kartika Maharani (Jakarta, Indonesia) Co-organised with: ESCMID Study Group for Infectious Diseases of the Brain (ESGIB), ESCMID Study Group for Forensic and Postmortem Microbiology (ESGFOR), Spanish Society of Forensic Pathologists (SEPAF)	
	
1-hour Oral Session Community respiratory tract infections: latest trends and approaches	Chairs Catia Cilloniz (Barcelona, Spain) Aurélien Dinh (Garches, France)
	
Mycoplasma pneumoniae increase in 2023/24 causes disease in adults in Europe B.M.M. Streng* (Utrecht, Netherlands), C. Prat Aymerich, L. Bont, P. Meyer Sauteur, M. Bonten, A. Van Rossum	
	
Serotype distribution of pneumococcal community- acquired pneumonia in hospitalized adults in Germany D. Karssen* (Utrecht, Netherlands), L. Hessels, G. Barten-Neiner, W. Bauer, S. Franch, T. Fühner, C. Hassiepen, D.F. Heigener, B. Hullegie, R. Jahja, K.D. Johnson, J. Kremling, C. Roberts, G.G.U. Rohde, M. Ruggieri, J. Scheider, D. Stolz, T.D. Swarthout, T. Weiss, H. Van Werkhoven, M. Bonten, Prat-Aymerich	
	
Community-acquired pneumonia identification from electronic health records in the absence of a gold standard: a Bayesian latent class analysis J. Wei* (Oxford, United Kingdom), K. Yuan, A. Luk, S. Walker, Eyre	
	
Causes of death and risk factors for 90-day mortality and readmission in community-acquired pneumonia. F. Al-Zergani* (Hvidovre, Denmark), C. Lundetoft Clausen, P. Ravn, M. Sebastian Roldgaard, Kolte, H. Sarac, M. Fally, S. Bastrup Israelsen, T. Benfield	
	
Oropharyngeal carriage of gut-derived Enterobacterales increases RTI risk in long-term aged care residents S. Miller* (Adelaide, Australia), F. Zhang, S. Taylor, A. Shoubridge, E. Vasil, R. Woodman, L. Papanicolas, G. Rogers	
	
1-hour Symposium Global clones and evolving resistance mechanisms towards newer beta- lactams: Where are we heading?	Chairs Yesim Besli (Istanbul, Türkiye) Spyros Pournaras (Athens, Greece)
	
Carbapenemase -producing Enterobacterales: the not so good, the bad and the ugly. Arjana Tambic Andrasevic (Zagreb, Croatia)	
	
The P. aeruginosa frightening cocktail: high-risk clones, horizontally-acquired resistance and evolving mutational resistome Katy Jeannot (Besançon, France) Co-organised with: ESCMID Study Group for Antimicrobial Resistance Surveillance (ESGARS)	
	
1-hour Oral Session Trends in antifungal resistance	Chairs Alexandre Alanio (Paris, France) Ana Alastruey-Izquierdo (Madrid, Spain)
	
Turning resistance into vulnerability: leveraging genetic insights to predict collateral sensitivity and synergism for effective multidrug therapies K. Schmidlin* (Tempe, United States), K. Geiler- Samerotte	
	
Role of the C2585G substitution in the MRR1 gene in the development of azole resistance in Candida parapsilosis sensu strictu . I. Franconi* (Pisa, Italy), P. Noemi, A. Tavanti, A. Lupetti, R. Cosmeri, L. Maltinti, Falcone	
	
Fungaemia in a tertiary Madrid hospital from 2007 to 2024: changes in species epidemiology, increase in echinocandin resistance and low patient-to-patient transmission in recent years J. Guinea* (Madrid, Spain), P. Escribano, G. Jesús, M. Machado, A. Burillo, P. Muñoz	
	
A multicentre study for determination of epidemiological cutoff values for rezafungin and four comparators against Candida auris with EUCAST broth microdilution reference methodology J. Meletiadis* (Haidari, Greece), J. Guinea, S. Arikan- Akdagli, E.F.J. Meijer, J. Meis, M.C. Arendrup	
	
Decoding Candida auris Resistance in Latin America: Candida.app vs. Pathogenwatch J. Acosta España* (Quiro, Ecuador), P. Eduarda, J.D. Acosta-España, A. Herrera-Yela	
	
1-hour Symposium What&#39;s the role of infant and maternal immunisation for paediatric RSV prevention?	Chairs Joanne M. Langley (Halifax, Canada) Peter Openshaw (London, United Kingdom)
	
Pros and cons of passive infant immunisation with mAb before their first RSV season Federico Martinón- Torres (Santiago De Compostela, Spain)	
	
Pros and cons of maternal vaccination in preventing severe RSV infections in infants. Anne Vergison (Luxembourg, Luxembourg)	
	
ePoster Flash Session Cutting-edge technologies to improve viral diagnostics	Chair Patricia Alvarez (Rio De Janeiro, Brazil)
	
How straightforward is the switch from qPCR to dPCR in a routine lab setting for quantification of Varicella-zoster virus in CSF samples A. Baumhögger* (Bochum, Germany), T. Bähr, G. Geis, S. Gatermann	
	
A novel biosensor for the detection of RSV infection C. Zannella* (Naples, Italy), F. Passeggio, F. Napolitano, A. De Filippis, F. Arcadio, C. Marzano, I. Tavoletta, L. Zeni, M. Galdiero, G. Portella, N. Cennamo	
	
Insufficient sexual health bloods don&#39;t always need throwing away! S. Hutchings* (Bristol, United Kingdom), R. Hopes, P. North, W. Stoate, M. Murphy, G. Beckley, J. Gabb	
	
A comparison of 4 HAV serology assays: the value of consensus results as a reference standard T. Chin* (Ghent, Belgium), E. Padalko	
	
Advancing herpesvirus diagnostics: clinical evaluation of a high-performance real-time PCR assay H. Alonso-Ezcurra* (Zaragoza, Spain), S. Lucea, C. Escolar, H. Alonso	
	
Evaluation of microbiological techniques for the diagnosis of West Nile Virus in the Virgen del Rocío hospital area (Sevilla, Spain). M. Aznar Fernandez* (Seville, Spain), M. Aznar, C. Lozano, L. Merino, M.J. Pérez, J.L. Garcia, C. Cintora, J.A. Lepe	
	
Development of Non-Cross-Reactive Monoclonal Antibodies Against West Nile Virus and Usutu Virus Non-Structural Protein 1 to Improve Early Diagnosis M. Ceconi* (Antwerp, Belgium), K. Ariën, P. Delputte	
	
Enhancing Diagnostics and Global Standards through the QCMD Viral Metagenomics EQA G. Sutton* (Glasgow, United Kingdom), D. Montgomery, E. Mcculloch, A. Ricketts	
	
Analysis of HIV-1 drug-resistence in newly diagnosed subjects using Next Generation Sequencing V. Micheli* (Milan, Italy), F. Bracchitta, L. Morelli, A. Cavallo, S. Giubileo, A. Tamoni, A. Lombardi, A. Dolci	
	
ePoster Flash Session New data in non-tuberculous mycobacterial disease	Chair Lorenzo Guglielmetti (Paris, France)
	
Deciphering genotypic resistance to amikacin in Mycobacterium abscessus using whole genome sequencing and a specific pipeline (GenoMAB) C. Allam* (Paris, France), S. Agsous, P. Baylac, K. La, N. Godron, F. Mougari, Z. Awad, E. Cambau	
	
Pseudomonas aeruginosa rapidly kills Mycobacterium abscessus in dual-species biofilms in vitroM. Mcdaniel* (Nijmegen, Netherlands), J. Scoffield, J. Van Ingen	
	
Distribution of contezolid in different tissues of mice and human patients infected with Mycobacterium abscessusW. Nie* (Beijing, China), N. Chu	
	
Exploration of clofazimine and bedaquiline activity against clinical strains of Mycobacterium abscessus to advance innovative therapeutic strategies C. Maria* (Madrid, Spain), M. Cano-Fernández, J. Esteban, P. López-Roa, A. Ruedas-López, J.J. Aguilera-Correa, M.C. Muñoz-Egea	
	
Leveraging stem cell technology to identify new treatment options for nontuberculous mycobacteria S. Sarkar* (Parkville, Australia), K. Strumila, S. Yu, R. Werder, T. Johanssen, A. Hidalgo Gonzalez, E. Stanley, S. Ranganathan	
	
Recovery of Non-Tuberculous Mycobacteria and Detection of Dominant Circulating Clones in Indoor Water Samples from Germany N. Wetzstein* (Frankfurt, Germany), M. Diricks, D. Frank, I. Friesen, S. Niemann, T. Wichelhaus	
	
Deciphering the Epidemiology of Mycobacterium chimaera : Genetic Lineages, Environmental Sources, and Infection Prevention Insights G. Lorenzin* (Trento, Italy), M. Sandei, P. Fassan, A. Casadei, C. Scarparo	
	
Evaluation of a novel media for susceptibility testing of Mycobacterium avium-intracellulare complex isolates T. Grams* (Salt Lake City, United States), S. Shakir	
	
Emerging cases of Mycobacterium chelonae endocarditis associated with BioIntegral bioprostheses J. Kikhney* (Berlin, Germany), F. Pfäfflin, L. Kursawe, K. Sarbandi, I. Friesen, M. Stegemann, R. Schwarzer, D. Von Schöning, V. Falk, A. Moter	
	
ePoster Flash Session The ABC (allergy, bloodstream infections and clinical decision support) in AMS	Chair Céline Pulcini (Nancy, France)
	
Evaluation of the allergy fact checker, a clinical decision support system to promote non-invasive delabeling of incorrect penicillin allergy labels: a mixed-methods study D. Wets* (Leuven, Belgium), R. Schrijvers, I. Spriet, G. Van De Sijpe, L. Gilissen, C. Breynaert, T. Ieven, P. De Munter	
	
Penicillin allergy assessment pathway versus usual clinical care for primary care patients with a penicillin allergy record to assess safety, de-labelling and antibiotic prescribing: The ALABAMA randomised controlled trial. J. Sandoe* (Leeds, United Kingdom), S. Ahmed, K. Armitage, C. Bates, R. Bestwick, B. Jenny, C. Butler, J. Cook, F. Joanne, U. Galal, P. Howard, D. Howdon, S. Mort, R. Mujica-Mota, A. Negut, C. Porter, N. Powell, M. Santillo, R. Sargur, S. Savic, S. Tonkin-Crine, M. Wanat, R. West, M. Yang, L.M. Yu, S. Pavitt	
	
Stewardship interventions reduced blood culture utilization by 40% during BD BACTEC™ Blood Culture media shortage X. Li* (Toronto, Canada), K. Katz, A. Ceentavida, R. Kozak, C. Vermeiren, P. Sheldrake, S. John, A. Belhaj, S. Hsieh, S. Patel, R. Lovinsky	
	
Prescriptive Impact of Rapid Microbiological Diagnostics in Bloodstream Infections Caused by Escherichia coli , Klebsiella pneumoniae , and Staphylococcus aureus (PRIMEKA): A Retrospective Single-Center Cohort Study. F. Salvati* (Rome, Italy), F. Giovannenze, G.M. Leanza, M. Chiuchiarelli, A. Frater, M.L. Colombo, F. Iannarelli, B. Fiori, T. D&#39;inzeo, R. Murri, C. Torti	
	
The inappropriate use of antibiotics for blood culture contamination and colonisation by multidrug- resistante microorganisms: the role of counselling on antibiotic prescription R.R. Peña-Zalbidea* (Palma (balearic Islands), Spain), L. Martin, H. Vilchez, L. Periañez, E. Rojo, M. Peñaranda, M. Garcia, M. Riera, X. Mulet, A. Oliver, J. Murillas	
	
Factors influencing meropenem prescription following the 2020 EUCAST « I » definition update : a multicentric observational study in Belgian hospitals L. Catteau* (Brussels, Belgium), L. Bonacini	
	
Impact of an Antimicrobial Stewardship Mobile Application on Antimicrobial Prescribing, Length of Hospital Stay, and Cost Savings Z.O.E. Babiker* (Abu Dhabi, United Arab Emirates), L. Bukasa, A. Sadeq, J. Shamseddine, R. Ali	
	
Evaluation of a model-based clinical decision support system for empirical antimicrobial therapy M.L. Mogensen* (Aalborg, Denmark), S.N. Søgaard, L. Ward, H. Skjøt-Arkil	
	
A rapid systematic review of criteria to facilitate prompt intravenous-to-oral antimicrobial switch in children and young people in England. R. Oettle* (London, United Kingdom), S. Patel, A. Demirjian, M. Mcleod, C. Jamieson, G. Damant, K. Hand, D. Ashiru- Oredope EA 16:15 - 17:30 Hall 1 Awards Excellence Award Lectures	Chairs Jon S. Friedland (London, United Kingdom) Robert Leo Skov (Copenhagen, Denmark)
	
Towards pandemic prevention, moonshot or utopia?	Marion Koopmans (Rotterdam, Netherlands)
	
Can global warming bring new infectious diseases?	Arturo Casadevall (Baltimore, United States)
	
ESCMID guidelines for the vaccination of immunocompromised individuals: solid organ transplant recipients 1-hour Symposium	Chairs Elisa Cordero Matia (Seville, Spain) Zitta Barrella Harboe (Hillerød, Denmark)
	
Vaccination against respiratory pathogens Albert Vollaard (Bilthoven, Netherlands)	
	
Other vaccines Olivier Epaulard (Grenoble, France) Co-organised with: ESCMID Study Group for Infections in Compromised Hosts (ESGICH), ESCMID Vaccine Study Group (EVASG)	
	
Educational Session How to detect, manage and communicate hospital outbreaks	Chairs Margaret Ip (Shatin, Hong-Kong SAR, China) Rossitza Vatcheva-Dobrevska (Sofia, Bulgaria)
	
How to detect hospital outbreaks David Fisman (Toronto, Canada)	
	
How to confirm hospital outbreaks using genomics John W. A. Rossen (Groningen, Netherlands)	
	
How to rapidly respond to an ongoing hospital outbreak Ermira Tartari (Msida, Malta)	
	
How to communicate hospital outbreaks via scientific publication Ines Steffens (Solna, Sweden)	
	
Meet-the-Expert Fungal meningitis: recognition and current status of management	
	
Olivier Lortholary (Paris, France)	
	
Janis Blair (Phoenix, United States)	
	
Journal Session Late-breaker research from the Lancet group: new interventions for familiar and new infectious diseases	Chairs Syeda Saleha Hassan (London, United Kingdom) Ursula Hofer (London, United Kingdom)
	
TBA	
	
The spatio-temporal ecology of Oropouche virus: a laboratory-based modelling study across Latin America Jan Felix Drexler (Berlin, Germany)	
	
The WHO Bacterial Priority Pathogens List: guiding research and development, and informing innovative public health strategies to address antimicrobial resistance Hatim Sati (Geneva, Switzerland)	
	
Efficacy, safety, and immunogenicity of the AS01E- adjuvanted respiratory syncytial virus prefusion F protein vaccine (RSVPreF3 OA) in older adults over three RSV seasons: a randomized trial Alberto Papi (Ferrara, Italy) Co-organised with: The Lancet group	
	
hour Oral Session AI tools empowering AMR prediction in WGS and MALDI-TOF	Chairs Oliver Nolte (Zürich, Switzerland) Patricia Simner (Rochester, United States)
	
A scalable machine learning approach to predict antimicrobial susceptibility from whole genome sequencing data Y. Zhong* (Liverpool, United Kingdom), A. Gerada, A. Howard, P. Green, W. Hope	
	
Machine Learning-Based Antimicrobial Resistance Prediction of 11 antibiotics for Klebsiella pneumoniae from Clinical NGS Data J. Xinmiao* (Beijing, China), X. Jia, J. Zhang, J. Chen, Q. Yang	
	
AI-Powered Real-Time Plasmid Prediction Using Nanopore Sequencing E. Sauerborn* (Munich, Germany), S. Atum, H. Urel, M. Peisker, N. Wantia, E. Foster-Nyarko, L. Urban	
	
MALDI-TOF Prediction model based on machine learning algorithm for the detection of	
	
high- virulence K. pneumoniaeL. Dortet* (Le Kremlin- Bicêtre, France), L. Mancera Pascual, M.J. Arroyo	
	
Predicting rifampicin resistance in Mycobacterium tuberculosis complex with a machine learning based MALDI-TOF MS approche Y.W. Sun* (Taichung, Taiwan, China), P. Huang, B. Tsou, S.C. Chang, C.W. Lu, C.C. Chen, J. Yu	
	
hour Oral Session Emerging pathogens in humans, animals and vectors	
	
Genome-wide association study identifies ABCG1 as a susceptibility locus for tick-borne encephalitis P. Gampawar* (Graz, Austria), M. Sagmeister, D. Ruzek, N. Schweintzger, E. Hofer, B. Kohlmaier, V. Švendová, P. Bogovicˇ, J. Zajkowska, L. Krbková, V. Štruncová, A. Mickiene, D. Kohlfürst, A. Sonnleitner, A. Fořtová, M. Berankova, M. Pychova, D. Zavadska, N. Sallah, A. Pichler, D. Sedlácek, A. Chrdle, C. Haudum, B. Obermayer-Pietsch, P. Hoffmann, M. Nöthen, M.L. Tammesoo, A. Metspalu, P. Husa, K. Stiasny, A. Binder, A. Berghold, F. Strle, M. Hibberd, W. Zenz	
	
First detection of tick-borne encephalitis virus in Belgian ticks, May 2024 E. Portell-Buj* (Stockholm, Sweden), C. Philippe, S. Van Gucht, F. Dufrasne	
	
Spread of a fusidic acid and methicillin-resistant Staphylococcus aureus clone causing impetigo in Europe A.R. Larsen* (Copenhagen, Denmark), A. Petersen, L. Roer, K. Vendrik, R. Zwittink, D. Notermans, N. Yin, M. Perrin, K. Khonyongwa, A. Tristan, B. Youenou, F. Layer-Nicolaou, G. Werner, H. Enger, E.C.H. Eikrem, J. Darenberg, B. Mäkitalo, M. Paulsson, H. Fang, E. Tång Hallbäck, L. Lindholm, K. Moganeradj, B.J. Holzknecht, H.B. Eriksen, M. Hoppe, M.D. Bartels, J.A. Samaniego Castruita	
	
Increase of PVL-positive livestock-associated MRSA in the Netherlands: a growing concern beyond livestock settings K. Vendrik* (Bilthoven, Netherlands), S. Witteveen, D.W. Notermans, S.C. De Greeff, C.C. Wielders, E. Van Duijkeren, A.S. Schoffelen, A.P. Hendrickx, R.D. Zwittink	
	
H5N1 human infection in the United Kingdom: a One- Health approach R. Puleston* (London, United Kingdom), N. Hamzaoui, S. Hayward, W. Proto, E. Booth, C. Beck, A. Lackenby, K. Spence, M. Beadsworth, N. Wong, M. Samuel, A. Singanayagam, K. Hoschler, N. Groves, D. Kumar, O. Olufon, W. Cook, N. Watkins, D. Ready, S. Makki, K. Marston, S. Collins, C. Arevalo, D. Blackman, L. Guiness, C. Chatt, M. Mcgivern, A. Edwards, A. Banyard, R. Jorquera, K. Saville, R. Benee, S. Van Helvoort, E. Brown, L. Leighton Mcteague, M. Chand, S. Rokadiya, S. Hopkins, H.I.M. Team, N. National Response Center Team	
	
hour Symposium Precision genomics to improve infectious diseases management	Chair Jacob Moran-Gilad (Beer Sheva, Israel)
	
Human genomics approaches to infection immunity Fergus Hamilton (Bristol, United Kingdom)	
	
Applying bacterial GWAS to uncover new mechanisms of antibiotic resistance Marco Galardini (Hannover, Germany)	
	
Evolution in action: large-scale within-host evolution analyses of persistent bacterial infections Stefano Giulieri (Melbourne, Australia)	
	
Machine learning in bacterial genomics and metagenomics Francesco Asnicar (Trento, Italy)	
	
1-hour Oral Session Polymicrobial interactions and competition	Chairs Alessandra Bragonzi (Milano, Italy) Kimberly Kline (Genéve, Switzerland)
	
The Klebsiella pneumoniae type VI secretion system effector Tle4 facilitates adaptation survival by damaging the cell membrane of competing bacteria W. Li* (Shanghai, China), J. Zhang	
	
Candida albicans promotes TSST-1 production in Staphylococcus aureus by depleting glucose and lifting carbon catabolite repression M. Carriou* (Lyon, France), C. Badiou, A. Soulard, K. Chikh, O. Vitalis, A. Frugier, K. Dufresne, G. Lina	
	
Understanding polymicrobial biofilm dynamics: focus on Pseudomonas aeruginosa and its molecular interactions S. Kansal* (Chandigarh, India), U. Dutta, A. Angrup, P. Ray	
	
Intra- and interspecific antagonism inhibits growth of Staphyloccous aureus in human nasal microbial communities L. Brülisauer* (Zurich, Switzerland), M. Boumasmoud, S. Brugger, A.R. Hall	
	
Combination therapy against drug resistance biomimetic dual-species biofilm model of Pseudomonas aeruginosa and Staphylococcus aureusP. Mojarrad* (Helsinki, Finland), P. Tammela, T. Laaksonen, Z. Gounani	
	
ePoster Flash Session Advancing diagnostics and treatment of endocarditis	Chair Benoît Guery (Lausanne, Switzerland)
	
